study_id,cmoc_id,study_title,year,doi,source_id,source_text_path,evidence_level,source_text_length,model_pts,model_polarity,model_context_code,model_context_text,model_intervention_code,model_intervention_text,model_mechanism_code,model_mechanism_text,model_outcome_code,model_outcome_text,model_relationship_triples,evidence_quote,quote_support_context,quote_support_intervention,quote_support_mechanism,quote_support_outcome,evidence_support_score,human_corrected_context,human_corrected_intervention,human_corrected_mechanism,human_corrected_outcome,human_corrected_triples,human_corrected_pts,decision_status,review_priority,ai_adjudication_confidence,error_category,reviewer_notes
S009,S009_CMOC2,To Think Is Good: Querying an Initial Hypothesis Reduces Diagnostic Error in Medical Students,2010,10.1097/ACM.0b013e3181e1b229,https://pubmed.ncbi.nlm.nih.gov/20592507/,d:\LLM-Knowledge-Graph\graphrag\input\pubmed_20592507.txt,Abstract Only,1699,PTS4,Negative,E05,negative student coping strategies or lacking self-confidence or self-efficacy,E14,"feedback is absent, incomplete or contains errors",E45,confusion,E36,poor illness script development,E14-[CONSTRAINS]->E19; E19-[TRIGGERS]->E45; E45-[LEADS_TO]->E36,C: students retained only 23.3% of initial diagnoses | I: no difference existed in the accuracy of initial and final diagnoses | M: change was almost invariably from incorrect to correct | O: initial diagnoses were retained only 23.3% of the time,exact,exact,exact,not_found,0.835,E05,E14,E45,E36,E14-[CONSTRAINS]->E19; E19-[TRIGGERS]->E45; E45-[LEADS_TO]->E36,PTS4,AI_DRAFT_REVIEW_REQUIRED_ABSTRACT_ONLY,HIGH,0.942,provisional_evidence_level,"AI-assisted draft, not final human gold. Evidence support 3/4; chain issues: none; predicate aliases normalized: no."
S010,S010_CMOC1,A Novel Educational Tool for Teaching Diagnostic Reasoning and Laboratory Data Interpretation to Veterinary (and Medical) Students,2011,10.1016/j.cll.2010.10.007,first-page-pdf.pdf,d:\LLM-Knowledge-Graph\graphrag\input\first-page-pdf.pdf.txt,Partial Full-text,2409,PTS1,Positive,E02,"students with 'low knowledge,' low clinical domain-specific knowledge, or an inability to use knowledge in a reasoning situation",E15,explicit and clear explanation of expert's reasoning,E27,build understanding,E46,"increase in learning gain or outcomes, or increase in diagnostic accuracy",E15-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E46,C: students with limited diagnostic experience in clinical pathology. | I: the educational tool provides explicit explanations of diagnostic reasoning. | M: students actively constructed understanding of diagnostic processes. | O: students demonstrated improved diagnostic accuracy after using the tool.,not_found,not_found,not_found,not_found,0.222,E02,E15,E27,E46,E15-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E46,PTS1,AI_DRAFT_REVIEW_REQUIRED,HIGH,0.578,provisional_evidence_level; weak_quote_support; pts_chain_mismatch,"AI-assisted draft, not final human gold. Evidence support 0/4; chain issues: outcome:E46_not_in_E25/E29/E30; predicate aliases normalized: no."
S010,S010_CMOC2,A Novel Educational Tool for Teaching Diagnostic Reasoning and Laboratory Data Interpretation to Veterinary (and Medical) Students,2011,10.1016/j.cll.2010.10.007,first-page-pdf.pdf,d:\LLM-Knowledge-Graph\graphrag\input\first-page-pdf.pdf.txt,Partial Full-text,2409,PTS4,Negative,E05,negative student coping strategies or lacking self-confidence or self-efficacy,E14,"feedback is absent, incomplete or contains errors",E45,confusion,E36,poor illness script development,E14-[CONSTRAINS]->E19; E19-[TRIGGERS]->E45; E45-[LEADS_TO]->E36,C: students lacking confidence in their diagnostic reasoning abilities. | I: students received minimal feedback during the learning process. | M: students expressed confusion due to lack of feedback. | O: students struggled to develop coherent illness scripts.,not_found,not_found,not_found,not_found,0.209,E05,E14,E45,E36,E14-[CONSTRAINS]->E19; E19-[TRIGGERS]->E45; E45-[LEADS_TO]->E36,PTS4,AI_DRAFT_REVIEW_REQUIRED,HIGH,0.723,provisional_evidence_level; weak_quote_support,"AI-assisted draft, not final human gold. Evidence support 0/4; chain issues: none; predicate aliases normalized: no."
S011,S011_CMOC1,"Bringing Explicit Insight into Cognitive Psychology Features during Clinical Reasoning Seminars: A Prospective, Controlled Study",2011,10.4103/1357-6283.101459,https://pubmed.ncbi.nlm.nih.gov/21710417/,d:\LLM-Knowledge-Graph\graphrag\input\pubmed_21710417.txt,Abstract Only,1992,PTS3,Positive,E03,students with high clinical domain-specific knowledge,E07,an expert's reasoning processes or thoughts are explicitly revealed and discussed,E27,build understanding,E44,successful non-analytical reasoning in the future,E07-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E44,C: sixth-year medical students patient work-up of case-based reasoning seminars | I: the tutors made each step explicit to students and encouraged self-reflection on their reasoning processes | M: improved aspects of diagnostic competence | O: students in the intervention group significantly more often listed the correct diagnosis among the differential diagnoses in their charts,exact,exact,exact,exact,1.0,E03,E07,E27,E44,E07-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E44,PTS2,AI_DRAFT_REVIEW_REQUIRED_ABSTRACT_ONLY,HIGH,0.85,provisional_evidence_level; pts_chain_mismatch; pts_context_mismatch,"AI-assisted draft, not final human gold. Evidence support 4/4; chain issues: context:E03_not_in_E04, intervention:E07_not_in_E09/E10/E11, outcome:E44_not_in_E22/E28/E40/E41; predicate aliases normalized: no."
S011,S011_CMOC2,"Bringing Explicit Insight into Cognitive Psychology Features during Clinical Reasoning Seminars: A Prospective, Controlled Study",2011,10.4103/1357-6283.101459,https://pubmed.ncbi.nlm.nih.gov/21710417/,d:\LLM-Knowledge-Graph\graphrag\input\pubmed_21710417.txt,Abstract Only,1992,PTS4,Negative,E05,negative student coping strategies or lacking self-confidence or self-efficacy,E14,"feedback is absent, incomplete or contains errors",E45,confusion,E36,poor illness script development,E14-[CONSTRAINS]->E19; E19-[CONSTRAINS]->E45; E45-[LEADS_TO]->E36,C: students in the control group had lower accuracy in diagnosis | I: the overall differences in accuracy of the final diagnosis given to the patient at the end of the encounter were not statistically significant | M: the overall differences in accuracy of the final diagnosis given to the patient at the end of the encounter were not statistically significant | O: the overall differences in accuracy of the final diagnosis given to the patient at the end of the encounter were not statistically significant,not_found,partial_8_word,partial_8_word,partial_8_word,0.644,E05,E14,E45,E36,E14-[CONSTRAINS]->E19; E19-[CONSTRAINS]->E45; E45-[LEADS_TO]->E36,PTS4,AI_DRAFT_REVIEW_REQUIRED_ABSTRACT_ONLY,HIGH,0.875,provisional_evidence_level,"AI-assisted draft, not final human gold. Evidence support 3/4; chain issues: none; predicate aliases normalized: no."
S012,S012_CMOC1,How we created virtual patient cases for primary care-based learning,2011,10.3109/0142159x.2011.544796,EBSCO-FullText-01_02_2026 (7).pdf,d:\LLM-Knowledge-Graph\graphrag\input\EBSCO-FullText-01_02_2026 (7).pdf.txt,Full-text,24743,PTS3,Positive,E06,students with different levels of knowledge within a group,E10,"real-life scenarios, including simulation and simulated patients",E27,build understanding,E22,positive learning experience,E10-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E22,C: students are multiple users; the average number of attempts at each scenario per student is greater than 1. | I: VP cases can be tailored using decision-making software to give students experience of primary care specific clinical reasoning skills. | M: students may be using the VPs in a formative manner. | O: students found the scenarios useful for developing consulting skills.,exact,exact,exact,partial_8_word,0.938,E06,E10,E27,E22,E10-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E22,PTS5,AI_DRAFT_REVIEW_REQUIRED,MEDIUM,0.828,pts_chain_mismatch; pts_context_mismatch,"AI-assisted draft, not final human gold. Evidence support 4/4; chain issues: context:E06_not_in_E04; predicate aliases normalized: no."
S012,S012_CMOC2,How we created virtual patient cases for primary care-based learning,2011,10.3109/0142159x.2011.544796,EBSCO-FullText-01_02_2026 (7).pdf,d:\LLM-Knowledge-Graph\graphrag\input\EBSCO-FullText-01_02_2026 (7).pdf.txt,Full-text,24743,PTS4,Negative,E05,negative student coping strategies or lacking self-confidence or self-efficacy,E14,"feedback is absent, incomplete or contains errors",E45,confusion,E38,negative learning outcomes,E14-[CONSTRAINS]->E19; E19-[TRIGGERS]->E45; E45-[LEADS_TO]->E38,"C: students commented that they found the scenarios useful for developing consulting skills. | I: Feedback was collected on the accessibility, popularity and any perceived disadvantages of each VP case. | M: students expressed confusion about the scenarios. | O: students found the scenarios useful for developing consulting skills.",partial_8_word,exact,not_found,partial_8_word,0.697,E05,E14,E45,E38,E14-[CONSTRAINS]->E19; E19-[TRIGGERS]->E45; E45-[LEADS_TO]->E38,PTS4,AI_DRAFT_ACCEPT_READY_FOR_HUMAN_SIGNOFF,LOW,0.894,none,"AI-assisted draft, not final human gold. Evidence support 3/4; chain issues: none; predicate aliases normalized: no."
S013,S013_CMOC1,The Efficacy of a Targeted Remediation Process for Students Who Fail Standardized Patient Examinations,2011,10.1080/10401334.2010.536749,https://pubmed.ncbi.nlm.nih.gov/21240775/,d:\LLM-Knowledge-Graph\graphrag\input\pubmed_21240775.txt,Abstract Only,1816,PTS4,Negative,E02,"students with 'low knowledge,' low clinical domain-specific knowledge, or an inability to use knowledge in a reasoning situation",E10,"real-life scenarios, including simulation and simulated patients",E32,fear,E36,poor illness script development,E10-[PROVIDES]->E19; E19-[TRIGGERS]->E32; E32-[LEADS_TO]->E36,"C: students failing standardized patient examinations represent poorly targeted approaches | I: a month-long clinical performance course, targeted to treat specific types of clinical performance deficiencies | M: the mean preintervention clinical data interpretation and standardized patient examination scores were below the criterion referenced passing standard | O: the mean postintervention scores for the participants were above the passing standard for these two examinations",exact,exact,exact,exact,1.0,E02,E10,E32,E36,E10-[PROVIDES]->E19; E19-[TRIGGERS]->E32; E32-[LEADS_TO]->E36,PTS1,AI_DRAFT_REVIEW_REQUIRED_ABSTRACT_ONLY,HIGH,0.85,provisional_evidence_level; pts_chain_mismatch; pts_context_mismatch,"AI-assisted draft, not final human gold. Evidence support 4/4; chain issues: context:E02_not_in_E05; predicate aliases normalized: no."
S013,S013_CMOC2,The Efficacy of a Targeted Remediation Process for Students Who Fail Standardized Patient Examinations,2011,10.1080/10401334.2010.536749,https://pubmed.ncbi.nlm.nih.gov/21240775/,d:\LLM-Knowledge-Graph\graphrag\input\pubmed_21240775.txt,Abstract Only,1816,PTS1,Positive,E03,students with high clinical domain-specific knowledge,E13,accurate and timely feedback,E27,build understanding,E25,high diagnostic accuracy,E13-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E25,C: students who failed a clinical performance examination | I: the purpose is to determine the impact of a specifically targeted clinical performance course | M: the mean postintervention scores for the participants were above the passing standard | O: pre- and postintervention differences were statistically significant in both cases,exact,exact,exact,exact,1.0,E03,E13,E27,E25,E13-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E25,PTS2,AI_DRAFT_REVIEW_REQUIRED_ABSTRACT_ONLY,HIGH,0.85,provisional_evidence_level; pts_chain_mismatch; pts_context_mismatch,"AI-assisted draft, not final human gold. Evidence support 4/4; chain issues: context:E03_not_in_E02, intervention:E13_not_in_E07/E15/E18; predicate aliases normalized: no."
S014,S014_CMOC1,The influence of medical students selfexplanations on diagnostic performance,2011,10.1111/j.1365-2923.2011.03933.x,EBSCO-FullText-01_02_2026 (6).pdf,d:\LLM-Knowledge-Graph\graphrag\input\EBSCO-FullText-01_02_2026 (6).pdf.txt,Full-text,33212,PTS1,Positive,E02,"students with 'low knowledge,' low clinical domain-specific knowledge, or an inability to use knowledge in a reasoning situation",E18,instructing to use both 'non-analytical' or pattern recognition and analytical or step-wise approach to reasoning,E27,build understanding,E46,"increase in learning gain or outcomes, or increase in diagnostic accuracy",E18-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E46,C: students in Year 3 of an undergraduate programme | I: generating self-explanations while solving a clinical case | M: students more actively attempt to make sense of the clinical findings in a case | O: students in the self-explanation condition... demonstrated better diagnostic performance on subsequent clinical cases,exact,exact,partial_8_word,partial_8_word,0.875,E02,E18,E27,E46,E18-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E46,PTS1,AI_DRAFT_REVIEW_REQUIRED,MEDIUM,0.806,pts_chain_mismatch,"AI-assisted draft, not final human gold. Evidence support 4/4; chain issues: outcome:E46_not_in_E25/E29/E30; predicate aliases normalized: no."
S014,S014_CMOC2,The influence of medical students selfexplanations on diagnostic performance,2011,10.1111/j.1365-2923.2011.03933.x,EBSCO-FullText-01_02_2026 (6).pdf,d:\LLM-Knowledge-Graph\graphrag\input\EBSCO-FullText-01_02_2026 (6).pdf.txt,Full-text,33212,PTS4,Negative,E05,negative student coping strategies or lacking self-confidence or self-efficacy,E14,"feedback is absent, incomplete or contains errors",E45,confusion,E36,poor illness script development,E14-[CONSTRAINS]->E19; E19-[TRIGGERS]->E45; E45-[LEADS_TO]->E36,C: students in the control condition... did not generate self-explanations | I: no feedback was provided to students | M: students in the control condition... did not generate self-explanations | O: the performance of the two groups did not differ in the training phase,not_found,exact,not_found,partial_8_word,0.554,E05,E14,E45,E36,E14-[CONSTRAINS]->E19; E19-[TRIGGERS]->E45; E45-[LEADS_TO]->E36,PTS4,AI_DRAFT_REVIEW_REQUIRED,HIGH,0.844,weak_quote_support,"AI-assisted draft, not final human gold. Evidence support 2/4; chain issues: none; predicate aliases normalized: no."
S015,S015_CMOC1,Preparing medical students for clinical decision making: A pilot study exploring how students make decisions and the perceived impact of a clinical decision making teaching intervention,2012,10.3109/0142159x.2012.670323,EBSCO-FullText-01_02_2026 (9).pdf,d:\LLM-Knowledge-Graph\graphrag\input\EBSCO-FullText-01_02_2026 (9).pdf.txt,Full-text,45479,PTS3,Positive,E06,students with different levels of knowledge within a group,E10,"real-life scenarios, including simulation and simulated patients",E27,build understanding,E44,successful non-analytical reasoning in the future,E10-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E44,"C: students feel unprepared for clinical decision making as FY1s, and lack effective decision making strategies. | I: Experiencing complex decision making scenarios through individually orientated simulation results in students being subjectively more prepared for work as FY1s. | M: A teaching intervention... appeared to be useful in improving medical students’ decision making. | O: students being subjectively more prepared for work as FY1s.",exact,exact,partial_8_word,exact,0.938,E06,E10,E27,E44,E10-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E44,PTS5,AI_DRAFT_REVIEW_REQUIRED,MEDIUM,0.828,pts_chain_mismatch; pts_context_mismatch,"AI-assisted draft, not final human gold. Evidence support 4/4; chain issues: context:E06_not_in_E04, outcome:E44_not_in_E22/E28/E40/E41; predicate aliases normalized: no."
S015,S015_CMOC2,Preparing medical students for clinical decision making: A pilot study exploring how students make decisions and the perceived impact of a clinical decision making teaching intervention,2012,10.3109/0142159x.2012.670323,EBSCO-FullText-01_02_2026 (9).pdf,d:\LLM-Knowledge-Graph\graphrag\input\EBSCO-FullText-01_02_2026 (9).pdf.txt,Full-text,45479,PTS4,Negative,E05,negative student coping strategies or lacking self-confidence or self-efficacy,E14,"feedback is absent, incomplete or contains errors",E45,confusion,E36,poor illness script development,E14-[PROVIDES]->E19; E19-[TRIGGERS]->E45; E45-[LEADS_TO]->E36,"C: students continue to feel unprepared for the responsibility of clinical decision making. | I: students feel unprepared for clinical decision making as FY1s, and lack effective decision making strategies. | M: students continue to feel unprepared for the responsibility of clinical decision making. | O: students feel unprepared for clinical decision making as FY1s, and lack effective decision making strategies.",exact,exact,exact,exact,1.0,E05,E14,E45,E36,E14-[PROVIDES]->E19; E19-[TRIGGERS]->E45; E45-[LEADS_TO]->E36,PTS4,AI_DRAFT_ACCEPT_READY_FOR_HUMAN_SIGNOFF,LOW,0.95,none,"AI-assisted draft, not final human gold. Evidence support 4/4; chain issues: none; predicate aliases normalized: no."
S016,S016_CMOC1,Reflection as a strategy to foster medical students acquisition of diagnostic competence,2012,10.1111/j.1365-2923.2012.04217.x,EBSCO-FullText-01_02_2026 (4).pdf,d:\LLM-Knowledge-Graph\graphrag\input\EBSCO-FullText-01_02_2026 (4).pdf.txt,Full-text,40110,PTS3,Positive,E03,students with high clinical domain-specific knowledge,E18,instructing to use both 'non-analytical' or pattern recognition and analytical or step-wise approach to reasoning,E27,build understanding,E46,"increase in learning gain or outcomes, or increase in diagnostic accuracy",E18-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E46,C: 46 Year 4 students diagnosed six clinical cases under different experimental conditions. | I: structured reflection while practising with cases appears to foster the learning of clinical knowledge. | M: reﬂection enriched the illness scripts they had already stored. | O: scores in the reﬂection condition...significantly outperformed those in the other conditions.,partial_8_word,partial_8_word,exact,not_found,0.697,E03,E18,E27,E46,E18-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E46,PTS2,AI_DRAFT_REVIEW_REQUIRED,MEDIUM,0.744,pts_chain_mismatch; pts_context_mismatch,"AI-assisted draft, not final human gold. Evidence support 3/4; chain issues: context:E03_not_in_E04, intervention:E18_not_in_E09/E10/E11, outcome:E46_not_in_E22/E28/E40/E41; predicate aliases normalized: no."
S016,S016_CMOC2,Reflection as a strategy to foster medical students acquisition of diagnostic competence,2012,10.1111/j.1365-2923.2012.04217.x,EBSCO-FullText-01_02_2026 (4).pdf,d:\LLM-Knowledge-Graph\graphrag\input\EBSCO-FullText-01_02_2026 (4).pdf.txt,Full-text,40110,PTS4,Negative,E05,negative student coping strategies or lacking self-confidence or self-efficacy,E14,"feedback is absent, incomplete or contains errors",E45,confusion,E36,poor illness script development,E14-[PROVIDES]->E19; E19-[TRIGGERS]->E45; E45-[LEADS_TO]->E36,C: students in the reﬂection condition performed worse than those in the other conditions. | I: structured reflection seems to lead to poorer performance than the other conditions. | M: reﬂection leads to initial confusion given that many different features and diagnoses have been considered in detail. | O: students in the reﬂection condition performed worse than those in the other conditions.,exact,partial_8_word,not_found,exact,0.785,E05,E14,E45,E36,E14-[PROVIDES]->E19; E19-[TRIGGERS]->E45; E45-[LEADS_TO]->E36,PTS4,AI_DRAFT_ACCEPT_READY_FOR_HUMAN_SIGNOFF,LOW,0.925,none,"AI-assisted draft, not final human gold. Evidence support 3/4; chain issues: none; predicate aliases normalized: no."
S017,S017_CMOC1,Should we teach using schemas? Evidence from a randomised trial,2012,10.1111/j.1365-2923.2012.04311.x,EBSCO-FullText-01_02_2026 (5).pdf,d:\LLM-Knowledge-Graph\graphrag\input\EBSCO-FullText-01_02_2026 (5).pdf.txt,Full-text,30254,PTS1,Positive,E02,"students with 'low knowledge,' low clinical domain-specific knowledge, or an inability to use knowledge in a reasoning situation",E15,explicit and clear explanation of expert's reasoning,E27,build understanding,E46,"increase in learning gain or outcomes, or increase in diagnostic accuracy",E15-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E46,C: Year 2 medical students were randomised to learn four cardiac diagnoses using schema-based instruction. | I: Students receiving schema-based instruction performed better on structured knowledge questions. | M: Schemas modified knowledge organisation by increasing the amount of structured knowledge. | O: Schema-based instruction was associated with improved retention of structured knowledge and diagnostic performance among novices.,exact,exact,partial_8_word,partial_8_word,0.875,E02,E15,E27,E46,E15-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E46,PTS1,AI_DRAFT_REVIEW_REQUIRED,MEDIUM,0.806,pts_chain_mismatch,"AI-assisted draft, not final human gold. Evidence support 4/4; chain issues: outcome:E46_not_in_E25/E29/E30; predicate aliases normalized: no."
S017,S017_CMOC2,Should we teach using schemas? Evidence from a randomised trial,2012,10.1111/j.1365-2923.2012.04311.x,EBSCO-FullText-01_02_2026 (5).pdf,d:\LLM-Knowledge-Graph\graphrag\input\EBSCO-FullText-01_02_2026 (5).pdf.txt,Full-text,30254,PTS4,Negative,E05,negative student coping strategies or lacking self-confidence or self-efficacy,E08,instructed to use analytical reasoning alone,E45,confusion,E36,poor illness script development,E08-[PROVIDES]->E19; E19-[TRIGGERS]->E45; E45-[LEADS_TO]->E36,C: We anticipated lower diagnostic accuracy on untaught lesions among students instructed with schemas. | I: Although reasoning strategy was not directly measured... schema-instructed students were more likely to report features from the schema. | M: Incorrect features may have a derailing effect on diagnostic reasoning. | O: We anticipated lower diagnostic accuracy on untaught lesions among students instructed with schemas.,exact,partial_8_word,exact,exact,0.938,E05,E08,E45,E36,E08-[PROVIDES]->E19; E19-[TRIGGERS]->E45; E45-[LEADS_TO]->E36,PTS4,AI_DRAFT_REVIEW_REQUIRED,MEDIUM,0.828,pts_chain_mismatch,"AI-assisted draft, not final human gold. Evidence support 4/4; chain issues: intervention:E08_not_in_E09/E10/E14; predicate aliases normalized: no."
S018,S018_CMOC1,What and how advanced medical students learn,2012,10.1007/s11251-012-9211-z,s11251-012-9211-z.pdf,d:\LLM-Knowledge-Graph\graphrag\input\s11251-012-9211-z.pdf.txt,Full-text,45640,PTS1,Positive,E02,"students with 'low knowledge,' low clinical domain-specific knowledge, or an inability to use knowledge in a reasoning situation",E10,"real-life scenarios, including simulation and simulated patients",E27,build understanding,E46,"increase in learning gain or outcomes, or increase in diagnostic accuracy",E10-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E46,"C: students explicitly paid attention to variations in enabling conditions and consequences, which led to improvement of these knowledge components. | I: the study reported in this article concerns the questions what and how fourth-year medical students can learn from a series of cases that have a similar underlying problem. | M: students are well able to learn the patterns and variations of enabling conditions and consequences independently. | O: continued and repeated experience with classes of similar cases may result in the integration of biomedical knowledge in clinical knowledge.",exact,exact,partial_8_word,exact,0.938,E02,E10,E27,E46,E10-[PROVIDES]->E19; E19-[TRIGGERS]->E27; E27-[LEADS_TO]->E46,PTS1,AI_DRAFT_REVIEW_REQUIRED,MEDIUM,0.828,pts_chain_mismatch,"AI-assisted draft, not final human gold. Evidence support 4/4; chain issues: intervention:E10_not_in_E07/E15/E18, outcome:E46_not_in_E25/E29/E30; predicate aliases normalized: no."
S018,S018_CMOC2,What and how advanced medical students learn,2012,10.1007/s11251-012-9211-z,s11251-012-9211-z.pdf,d:\LLM-Knowledge-Graph\graphrag\input\s11251-012-9211-z.pdf.txt,Full-text,45640,PTS4,Negative,E05,negative student coping strategies or lacking self-confidence or self-efficacy,E14,"feedback is absent, incomplete or contains errors",E45,confusion,E36,poor illness script development,E14-[CONSTRAINS]->E19; E19-[TRIGGERS]->E45; E45-[LEADS_TO]->E36,"C: integration of biomedical knowledge into the fault component was, however, hampered by lack of knowledge and by misconceptions that students were unable to debug. | I: the present results do not tell whether students will use resource information to debug a misconception in biomedical knowledge. | M: it is doubtful whether opportunities for impromptu case-based teaching events in the clinical practice are sufficient. | O: the role of the coach is that all participants are active and to prevent cognitive errors from being made.",exact,exact,partial_8_word,exact,0.938,E05,E14,E45,E36,E14-[CONSTRAINS]->E19; E19-[TRIGGERS]->E45; E45-[LEADS_TO]->E36,PTS4,AI_DRAFT_ACCEPT_READY_FOR_HUMAN_SIGNOFF,LOW,0.95,none,"AI-assisted draft, not final human gold. Evidence support 4/4; chain issues: none; predicate aliases normalized: no."
